19:44:26.139 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:26.208 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.215 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.223 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.249 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.299 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.310 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.315 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.319 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.324 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.336 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.353 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.357 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.365 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.003 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.021 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.921 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:28.037 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.056 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.490 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.5.40'...
19:44:28.491 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.21'...
19:44:28.546 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.10'...
19:44:28.595 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:45:10.152 [main] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:45:33.336 [main] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:45:33.884 [main] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use
2020-03-19T18:45:33.880715Z 0 [ERROR] Do you already have another mysqld server running on port: 3310 ?
2020-03-19T18:45:33.880720Z 0 [ERROR] Aborting

2020-03-19T18:45:33.880725Z 0 [Note] Binlog end
2020-03-19T18:45:33.880761Z 0 [Note] Shutting down plugin 'ngram'
2020-03-19T18:45:33.880764Z 0 [Note] Shutting down plugin 'ARCHIVE'
2020-03-19T18:45:33.880765Z 0 [Note] Shutting down plugin 'partition'
2020-03-19T18:45:33.880767Z 0 [Note] Shutting down plugin 'BLACKHOLE'
2020-03-19T18:45:33.880769Z 0 [Note] Shutting down plugin 'CSV'
2020-03-19T18:45:33.880771Z 0 [Note] Shutting down plugin 'MEMORY'
2020-03-19T18:45:33.880773Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
2020-03-19T18:45:33.880775Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
2020-03-19T18:45:33.880777Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
2020-03-19T18:45:33.880778Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
2020-03-19T18:45:33.880780Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
2020-03-19T18:45:33.880781Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
2020-03-19T18:45:33.880783Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
2020-03-19T18:45:33.880784Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
2020-03-19T18:45:33.880786Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
2020-03-19T18:45:33.880787Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
2020-03-19T18:45:33.880789Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
2020-03-19T18:45:33.880790Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
2020-03-19T18:45:33.880791Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
2020-03-19T18:45:33.880793Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
2020-03-19T18:45:33.880794Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
2020-03-19T18:45:33.880796Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
2020-03-19T18:45:33.880797Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
2020-03-19T18:45:33.880798Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
2020-03-19T18:45:33.880800Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
2020-03-19T18:45:33.880801Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
2020-03-19T18:45:33.880803Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
2020-03-19T18:45:33.880804Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
2020-03-19T18:45:33.880806Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
2020-03-19T18:45:33.880807Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
2020-03-19T18:45:33.880808Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
2020-03-19T18:45:33.880810Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
2020-03-19T18:45:33.880811Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
2020-03-19T18:45:33.880813Z 0 [Note] Shutting down plugin 'INNODB_CMP'
2020-03-19T18:45:33.880814Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
2020-03-19T18:45:33.880815Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
2020-03-19T18:45:33.880817Z 0 [Note] Shutting down plugin 'INNODB_TRX'
2020-03-19T18:45:33.880818Z 0 [Note] Shutting down plugin 'InnoDB'

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:60)
	at org.specs2.control.package$Actions$.fromTask(package.scala:174)
	at org.specs2.reporter.Reporter$$anonfun$report$1.apply(Reporter.scala:54)
	at org.specs2.reporter.Reporter$$anonfun$report$1.apply(Reporter.scala:42)
	at org.specs2.runner.JUnitRunner$$anonfun$2.apply(JUnitRunner.scala:64)
	at org.specs2.runner.JUnitRunner$$anonfun$2.apply(JUnitRunner.scala:63)
	at org.specs2.control.eff.Arrs.go$1(Eff.scala:234)
	at org.specs2.control.eff.Arrs.apply(Eff.scala:244)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2$$anonfun$onEffect$2.apply(ErrorEffect.scala:90)
	at scalaz.$bslash$div.fold(Either.scala:58)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:90)
	at org.specs2.control.eff.ErrorEffect$$anon$2.onEffect(ErrorEffect.scala:86)
	at org.specs2.control.eff.Eff$EffOps.runM(Eff.scala:133)
	at org.specs2.control.eff.ErrorEffect$class.andFinally(ErrorEffect.scala:86)
	at org.specs2.control.eff.ErrorEffect$.andFinally(ErrorEffect.scala:120)
	at org.specs2.control.eff.ErrorEffect$ErrorEffectOps.andFinally(ErrorEffect.scala:74)
	at org.specs2.runner.JUnitRunner.runWithEnv(JUnitRunner.scala:67)
	at org.specs2.runner.JUnitRunner.run(JUnitRunner.scala:41)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:105)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:94)
	at fr.inria.astor.core.validation.junit.JUnitExternalExecutor.run(JUnitExternalExecutor.java:88)
	at fr.inria.astor.core.validation.junit.JUnitNologExternalExecutor.main(JUnitNologExternalExecutor.java:37)
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:463)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:558)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:242)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:357)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1220)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1156)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1050)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:984)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1564)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1492)
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:127)
	... 344 common frames omitted
21:05:18.905 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:05:29.081 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:05:29.146 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.149 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.159 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.187 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.470 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.481 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.483 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.484 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.516 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.518 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.528 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.532 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.533 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.535 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:29.536 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:30.326 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
21:05:30.423 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:05:30.425 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:05:30.925 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.5.40'...
21:05:30.927 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.21'...
21:05:30.976 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.10'...
21:05:31.050 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:05:57.438 [main] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
21:05:59.987 [main] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
21:06:00.637 [main] INFO  d.f.embed.process.runtime.Executable - start com.wix.mysql.config.MysqldConfig@352e787a
21:06:00.788 [main] INFO  com.wix.mysql.MysqldProcess - try to stop mysqld
21:06:02.456 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
21:06:02.461 [main] ERROR d.f.embed.process.runtime.Starter - no message
java.io.IOException: Could not open inputStream for http://localhost:2222/MySQL-5.7/mysql-5.7.17-linux-glibc2.5-x86_64.tar.gz
	at de.flapdoodle.embed.process.store.Downloader.downloadInputStream(Downloader.java:131)
	at de.flapdoodle.embed.process.store.Downloader.download(Downloader.java:69)
	at de.flapdoodle.embed.process.store.ArtifactStore.checkDistribution(ArtifactStore.java:66)
	at de.flapdoodle.embed.process.store.ExtractedArtifactStore.checkDistribution(ExtractedArtifactStore.java:60)
	at de.flapdoodle.embed.process.runtime.Starter.prepare(Starter.java:55)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:20)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:119)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:38)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9$$anonfun$apply$10$$anonfun$apply$11.apply(DownloadConfigTest.scala:39)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9$$anonfun$apply$10$$anonfun$apply$11.apply(DownloadConfigTest.scala:39)
	at org.specs2.matcher.Expectable.value$lzycompute(Expectable.scala:20)
	at org.specs2.matcher.Expectable.value(Expectable.scala:20)
	at org.specs2.matcher.ExceptionBaseMatchers$$anonfun$6.apply(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers$$anonfun$getException$1.apply(ExceptionMatchers.scala:218)
	at org.specs2.control.Exceptions$class.catchAll(Exceptions.scala:116)
	at org.specs2.control.Exceptions$.catchAll(Exceptions.scala:132)
	at org.specs2.matcher.ExceptionBaseMatchers$class.getException(ExceptionMatchers.scala:222)
	at org.specs2.matcher.ExceptionBaseMatchers$class.checkExceptionWithMatcher(ExceptionMatchers.scala:194)
	at org.specs2.matcher.ExceptionBaseMatchers$class.org$specs2$matcher$ExceptionBaseMatchers$$checkExceptionValueWithMatcher(ExceptionMatchers.scala:163)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher.org$specs2$matcher$ExceptionBaseMatchers$ExceptionClassMatcher$$checkMatchResult(ExceptionMatchers.scala:76)
	at org.specs2.matcher.ExceptionBaseMatchers$ExceptionClassMatcher$$anon$1.apply(ExceptionMatchers.scala:59)
	at org.specs2.matcher.Expectable.applyMatcher(Expectable.scala:50)
	at org.specs2.matcher.MustThrownExpectationsCreation$$anon$4.applyMatcher(MustExpectations.scala:64)
	at org.specs2.matcher.MustExpectable.must(MustExpectable.scala:14)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9$$anonfun$apply$10.apply(DownloadConfigTest.scala:39)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9$$anonfun$apply$10.apply(DownloadConfigTest.scala:33)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9.apply(DownloadConfigTest.scala:33)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$9.apply(DownloadConfigTest.scala:33)
	at org.specs2.matcher.MatchResult$$anon$12$$anonfun$asResult$1.apply(MatchResult.scala:343)
	at org.specs2.matcher.MatchResult$$anon$12$$anonfun$asResult$1.apply(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.matcher.MatchResult$$anon$12.asResult(MatchResult.scala:343)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.Execution$$anonfun$result$2.apply(Execution.scala:129)
	at org.specs2.specification.core.Execution$$anonfun$result$2.apply(Execution.scala:129)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1$$anonfun$apply$5.apply(Execution.scala:132)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1.apply(Execution.scala:132)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1.apply(Execution.scala:132)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1$$anonfun$apply$2.apply(FragmentFactory.scala:106)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1$$anonfun$apply$2.apply(FragmentFactory.scala:106)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.Before$$anonfun$apply$3.apply(Context.scala:44)
	at org.specs2.specification.Before$$anonfun$apply$3.apply(Context.scala:44)
	at org.specs2.execute.ResultExecution$class.executeEither(ResultExecution.scala:88)
	at org.specs2.execute.ResultExecution$.executeEither(ResultExecution.scala:118)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:69)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.specification.Before$class.apply(Context.scala:44)
	at org.specs2.specification.BeforeAfter$class.result$lzycompute$1(Context.scala:103)
	at org.specs2.specification.BeforeAfter$class.result$1(Context.scala:103)
	at org.specs2.specification.BeforeAfter$$anonfun$apply$4.apply(Context.scala:104)
	at org.specs2.specification.BeforeAfter$$anonfun$apply$4.apply(Context.scala:104)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.After$class.apply(Context.scala:79)
	at org.specs2.specification.BeforeAfter$class.apply(Context.scala:104)
	at org.specs2.specification.BeforeAfterEach$$anonfun$beforeAfterContext$1$$anon$1.apply(EachContext.scala:52)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1.apply(FragmentFactory.scala:106)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1.apply(FragmentFactory.scala:106)
	at org.specs2.specification.core.Execution$$anonfun$execute$2$$anonfun$apply$4.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution$$anonfun$execute$2$$anonfun$apply$4.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution.setResult(Execution.scala:81)
	at org.specs2.specification.core.Execution$$anonfun$execute$2.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution$$anonfun$execute$2.apply(Execution.scala:72)
	at scala.Option.fold(Option.scala:158)
	at org.specs2.specification.core.Execution.execute(Execution.scala:72)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1$$anonfun$apply$16.apply(Executor.scala:150)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1$$anonfun$apply$16.apply(Executor.scala:148)
	at org.specs2.specification.core.Fragment.updateExecution(Fragment.scala:49)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1.apply(Executor.scala:148)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1.apply(Executor.scala:147)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$executedFragment$lzycompute$1$1.apply(Executor.scala:125)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$executedFragment$lzycompute$1$1.apply(Executor.scala:125)
	at scalaz.concurrent.Task$$anonfun$delay$1.apply(Task.scala:331)
	at scalaz.concurrent.Task$$anonfun$delay$1.apply(Task.scala:331)
	at scalaz.concurrent.Task$$anonfun$suspend$1$$anonfun$4.apply(Task.scala:339)
	at scalaz.concurrent.Task$$anonfun$suspend$1$$anonfun$4.apply(Task.scala:339)
	at scalaz.concurrent.Task$.Try(Task.scala:446)
	at scalaz.concurrent.Task$$anonfun$suspend$1.apply(Task.scala:339)
	at scalaz.concurrent.Task$$anonfun$suspend$1.apply(Task.scala:339)
	at scalaz.concurrent.Future.step(Future.scala:118)
	at scalaz.concurrent.Future.unsafePerformListen(Future.scala:75)
	at scalaz.concurrent.Future.unsafePerformAsync(Future.scala:159)
	at scalaz.concurrent.Future.unsafePerformSync(Future.scala:184)
	at scalaz.concurrent.Task.unsafePerformSync(Task.scala:97)
	at scalaz.concurrent.Task.run(Task.scala:104)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.executedFragment$lzycompute$1(Executor.scala:125)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.org$specs2$specification$process$DefaultExecutor$class$$anonfun$$executedFragment$1(Executor.scala:125)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$7.apply(Executor.scala:127)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$7.apply(Executor.scala:126)
	at scalaz.concurrent.Task$$anonfun$map$1$$anonfun$apply$2$$anonfun$apply$3.apply(Task.scala:42)
	at scalaz.concurrent.Task$.Try(Task.scala:446)
	at scalaz.concurrent.Task$$anonfun$map$1$$anonfun$apply$2.apply(Task.scala:42)
